{ CAPEC:{
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "152",
    "Name": "Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "352",
    "Name": "WASC-19 - SQL Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "356",
    "Name": "WASC-23 - XML Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "361",
    "Name": "WASC-28 - Null Byte Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "362",
    "Name": "WASC-29 - LDAP Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "363",
    "Name": "WASC-30 - Mail Command Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "369",
    "Name": "WASC-36 - SSI Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "372",
    "Name": "WASC-39 - XPath Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "379",
    "Name": "WASC-46 - XQuery Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "101",
    "Name": "Server Side Include (SSI) Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "108",
    "Name": "Command Line Execution through SQL Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "109",
    "Name": "Object Relational Mapping Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "110",
    "Name": "SQL Injection through SOAP Parameter Tampering",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "134",
    "Name": "Email Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "135",
    "Name": "Format String Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "136",
    "Name": "LDAP Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "137",
    "Name": "Parameter Injection",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "138",
    "Name": "Reflection Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "14",
    "Name": "Client-side Injection-induced Buffer Overflow",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "174",
    "Name": "Flash Parameter Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "182",
    "Name": "Flash Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "183",
    "Name": "IMAP/SMTP Command Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "228",
    "Name": "DTD Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "23",
    "Name": "File System Function Injection, Content Based",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "240",
    "Name": "Resource Injection",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "241",
    "Name": "Code Injection",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "242",
    "Name": "Code Injection",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "248",
    "Name": "Command Injection",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "249",
    "Name": "Linux Terminal Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "250",
    "Name": "XML Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "254",
    "Name": "DTD Injection in a SOAP Message",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Hook",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "500",
    "Name": "WebView Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "6",
    "Name": "Argument Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "63",
    "Name": "Simple Script Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "66",
    "Name": "SQL Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "7",
    "Name": "Blind SQL Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "83",
    "Name": "XPath Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "84",
    "Name": "XQuery Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "88",
    "Name": "OS Command Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "93",
    "Name": "Log Injection-Tampering-Forging",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "713",
    "Name": "OWASP Top Ten 2007 Category A2 - Injection Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "727",
    "Name": "OWASP Top Ten 2004 Category A6 - Injection Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "810",
    "Name": "OWASP Top Ten 2010 Category A1 - Injection",
    "Status": "Incomplete"
}CWE: {
    "ID": "929",
    "Name": "OWASP Top Ten 2013 Category A1 - Injection",
    "Status": "Incomplete"
}CWE: {
    "ID": "564",
    "Name": "SQL Injection: Hibernate",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "619",
    "Name": "Dangling Database Cursor ('Cursor Injection')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "643",
    "Name": "Improper Neutralization of Data within XPath Expressions ('XPath Injection')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "652",
    "Name": "Improper Neutralization of Data within XQuery Expressions ('XQuery Injection')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "74",
    "Name": "Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection')",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "75",
    "Name": "Failure to Sanitize Special Elements into a Different Plane (Special Element Injection)",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "77",
    "Name": "Improper Neutralization of Special Elements used in a Command ('Command Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "78",
    "Name": "Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "88",
    "Name": "Argument Injection or Modification",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "89",
    "Name": "Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "90",
    "Name": "Improper Neutralization of Special Elements used in an LDAP Query ('LDAP Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "91",
    "Name": "XML Injection (aka Blind XPath Injection)",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
